index,x,y,grid_row,grid_col
110,712643.59,4266300.89,711,857
111,705589.93,4266330.91,712,622
112,709221.81,4266330.91,712,743
113,704569.40,4266360.92,713,588
114,708981.69,4266360.92,713,735
115,699856.96,4266511.00,718,431
116,713454.01,4266511.00,718,884
117,706880.60,4266541.01,719,665
118,724649.81,4266601.05,721,1257
119,706160.23,4266661.08,723,641
120,702918.55,4266691.09,724,533
121,707480.91,4266841.17,729,685
122,707600.97,4266871.19,730,689
123,704659.45,4266991.25,734,591
124,701898.02,4267081.29,737,499
125,703578.89,4267111.31,738,555
126,703638.92,4267201.36,741,557
127,705439.86,4267261.39,743,617
128,710512.48,4267261.39,743,786
129,704479.36,4267321.42,745,585
130,690402.06,4267411.47,748,116
131,704269.25,4267441.48,749,578
132,701327.72,4267621.57,755,480
133,700397.24,4267741.64,759,449
134,706250.28,4267801.67,761,644
135,701207.66,4267951.75,766,476
136,688060.85,4268071.81,770,38
137,704089.16,4268071.81,770,572
138,707030.68,4268071.81,770,670
139,702558.36,4268311.93,778,521
140,688871.27,4268341.95,779,65
141,707120.73,4268341.95,779,673
142,705229.75,4268522.04,785,610
143,706400.35,4268582.07,787,649
144,705049.65,4268672.12,790,604
145,717205.95,4268672.12,790,1009
146,698506.26,4268702.13,791,386
147,706760.54,4268822.20,795,661
148,706670.49,4269032.31,802,658
149,698566.29,4269212.40,808,388
150,706520.42,4269272.43,810,653
151,705770.03,4269332.46,812,628
152,698836.43,4269452.52,816,397
153,704779.51,4269752.68,826,595
154,694304.09,4269812.71,828,246
155,696885.42,4269902.76,831,332
156,708891.64,4269962.79,833,732
157,704149.19,4269992.80,834,574
158,699316.68,4270052.83,836,413
159,700607.35,4270112.87,838,456
160,688330.99,4270232.93,842,47
161,707270.80,4270443.04,849,678
162,696705.33,4270503.07,851,326
163,705830.06,4270593.11,854,630
164,711983.25,4271313.49,878,835
165,694214.04,4271373.52,880,243
166,704209.22,4271523.60,885,576
167,712823.68,4271643.66,889,863
168,691182.47,4271733.71,892,142
169,696105.02,4271913.80,898,306
170,693403.62,4272334.02,912,216
171,691302.53,4272754.23,926,146
172,702828.50,4272844.28,929,530
173,697365.67,4272994.36,934,348
174,691182.47,4273204.47,941,142
175,704179.20,4273564.65,953,575
176,701657.90,4273594.67,954,491
177,697485.73,4274585.18,987,352
178,703368.78,4274825.31,995,548
179,716275.47,4275005.40,1001,978
180,707210.77,4275695.76,1024,676
181,702708.44,4276145.99,1039,526
182,717986.36,4276176.01,1040,1035
183,714174.38,4276326.08,1045,908
184,706640.48,4276416.13,1048,657
185,705379.82,4276896.38,1064,615
186,710662.56,4277256.57,1076,791
187,696105.02,4277286.58,1077,306
188,714564.58,4277526.71,1085,921
189,701567.85,4277646.77,1089,488
190,702258.21,4277646.77,1089,511
191,696645.30,4278367.14,1113,324
192,715224.93,4280468.23,1183,943
193,710032.23,4280948.48,1199,770
194,699466.76,4281458.74,1216,418
195,710602.53,4281548.79,1219,789
196,709551.99,4281578.81,1220,754
197,706190.24,4281878.96,1230,642
198,700337.21,4282269.16,1243,447
199,707360.85,4283349.72,1279,681
