0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.74328e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.8417e-16,9.8385e-16,8.78346e-16,0,0,0,0,1.50055e-15,1.45598e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05556e-15,1.19125e-15,1.26529e-15,1.34394e-15,1.42747e-15,1.79305e-15,1.60992e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81687e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.4797e-14,1.62446e-14,1.35174e-14,1.83522e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.35054e-14,2.54609e-14,1.79621e-14,1.525e-14,8.9523e-15,2.02925e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.48798e-14,3.63106e-14,6.89407e-15,2.77105e-15,2.28936e-15,0,0,0,0,0,0,0,0,0,0,0,0,5.52031e-14,5.41046e-14,5.59215e-14,4.79575e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.81819e-14,3.70479e-14,3.00305e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,5.86344e-14,6.37267e-14,0,1.24731e-14,5.10853e-14,4.42525e-14,4.16629e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.51195e-14,3.81695e-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.63638e-14,7.40957e-14,6.83715e-14,0,0,1.84783e-15,7.26983e-15,2.65053e-14,4.62006e-14,4.7154e-14,0,0,0,9.54628e-16,9.17012e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0874146,4.26314e-14,0,0,0,0,0,0,0,0,0,0,0,0,7.38828e-14,8.11104e-14,7.79143e-14,0,0,0,0,1.5621e-15,1.75726e-15,4.65825e-15,1.81494e-14,4.62156e-14,4.4843e-14,0,8.9618e-16,8.52258e-16,0.792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0712546,0.0979144,4.57386e-14,0,0,0,0,0,0,0,0,0,0,2.47577e-13,7.84751e-14,7.76903e-14,0,0,0,0,0,0,0,0,0,3.05423e-15,9.31953e-15,3.58325e-14,3.81695e-14,9.05232e-16,0,0.639462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0691383,4.62006e-14,0,0,0,0,0,0,0,0,0,2.1225e-13,2.65622e-13,1.95852e-13,1.98401e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.681166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0850627,0,0,0,0,0,0,0,0,0,0,2.57649e-13,2.68305e-13,1.16507e-13,1.17645e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.561141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0612832,0,0,0,0,0,0,0,0,0,2.46785e-13,2.68218e-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.603776,0.597738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.46511e-14,0.0761599,0,0,0,0,0,1.98983e-09,2.11352e-09,2.24489e-09,2.91544e-09,2.53263e-09,2.61016e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.540583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.76878e-14,6.63408e-14,0.0543205,0,0,0,0,0,1.42817e-09,3.94533e-10,4.19057e-10,7.35701e-10,1.15643e-09,2.69005e-09,3.1054e-09,3.03486e-09,3.12776e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.488894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.04643e-14,7.11761e-14,0.0511416,0,0,0,0,0,0,1.05754e-10,9.85692e-11,1.25457e-10,1.58084e-10,2.63932e-10,3.07761e-10,6.15722e-10,3.35573e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.455681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.79143e-14,0.0481488,0,0,0,0,0,0,4.75798e-13,2.31851e-11,2.56364e-11,3.36285e-11,4.73272e-11,5.51864e-11,0,3.56431e-09,4.28343e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.446613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.19297e-14,0.0453312,0,0,0,0,0,0,4.26e-13,5.2012e-12,5.08306e-12,7.15366e-12,1.00677e-11,1.06935e-11,0,0,4.64205e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.407989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.31439e-14,0.0497915,0,0,0,0,0,0,0,8.18694e-13,8.78366e-13,1.58927e-12,1.78725e-12,3.43477e-12,3.46946e-12,0,4.93059e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0.332738,0.336099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00613482,0.00613482,0.00577581,0.00860987,0.00511959,0.00725763,0.00444762,0.00697893,0.00637537,0.00363774,0.00335671,0.00316027,0.00439091,0.00443989,0.00413827,0.00373868,0.00363142,0.00338472,0.003092,0.00268336,0.0027407,0.00260638,0.00242932,0.00231026,0.00213178,0.0525084,0.00187068,0.00169005,0,0,0,0,0,0,0,0,0,0,0,0,5.0307e-09,5.23706e-09,0,0,0,0,0,0,0,0,0,0,0,0.350894,0.316431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.23202e-16,7.37886e-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.38169e-13,0.0423954,7.07308e-14,0.00162345,0.00157523,0,0,0,0,0,0,0,0,0,0,4.96608e-09,5.56258e-09,0,0,0,0,0,0,0,0,0,0,0,0.333697,0.297913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22853e-15,1.21625e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43837e-13,0.0403176,0,0,0.000975086,0.000927297,0,0,0,0,0,0,0,0,0,6.0283e-09,0,0,0,0,0,0,0,0,0,0,0,0.304838,0.274898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.52671e-15,1.3049e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0391201,0.0325356,0,0,0.001439,0.00022269,0,0,0,0,0,0,0,5.49113e-09,6.46768e-09,0,0,0,0,0,0,0,0,0,0,0.251124,0.253661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34484e-15,1.69457e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.60651e-13,0.0416714,0.0306316,0,0,0.000216075,0.000209658,0,0,0,0,0,0,0,6.93908e-09,1.4557e-08,0,0,0,0,0,0,0,0,0.236428,0.238816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.855e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.88739e-13,0.0421059,0.0408553,0.000148973,0,0.000203431,0.000197389,0,0,0,0,0,0,1.4557e-08,1.4557e-08,0,0,0,0,0,0,0,0.222592,0.224841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9703e-15,1.23195e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000764773,0.0396419,0.0384645,0,0,0.00117697,0.00122653,0.000258305,0,0,0,1.4557e-08,1.4557e-08,0,0,0,0,0,0,0,0.205396,0.207471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.07184e-15,1.32174e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00114321,0.00109816,0.0307358,0.0340834,3.10598e-05,0.00021556,0.00120212,0.00116642,0,0,0,1.29396e-08,0,0,0,0,0,0,0,0.212293,0.19533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.09277e-15,2.20062e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00121426,0.00116642,0,0,0.0283613,0.0277969,0.000414266,0.000331742,0.00113177,0.00109816,0,0.000390023,0.000393963,0,0,0,0,0,0,0.203928,0.183899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.36102e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00128974,0.00126407,0,0,0.000543412,0.000571417,0.0267016,0.0261703,0.000386123,0.000328768,0.00106554,0.00103389,0.000393963,0.000691647,0.000691647,0,0,0,0,0.188174,0.169692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.43329e-15,2.48269e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00135621,0.00135621,0.00128974,0,0,0.000521999,0.000516779,0.000476855,0.0251391,0.0243924,0.000319003,1.13221e-08,0.00100319,0.000973391,0.000300335,0.000720018,0.000720018,0,0,0.177162,0.156582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.58385e-15,2.61064e-15,1.6823e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0014405,0.00139772,0,0,8.29681e-05,8.81251e-05,0.000159449,0.000162687,0,0.0231969,0.022965,3.29465e-06,3.29465e-06,0.000944481,0.000916429,0.000720018,0.000720018,6.08223e-06,0.160222,0.16184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.07657e-14,0,9.34579e-14,0,0,0,2.69055e-15,2.80092e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0015455,0.00151474,0,0,0,7.72511e-05,8.05038e-05,7.65584e-05,6.45344e-05,3.53104e-05,3.29465e-06,0.0218395,0.0216211,3.29465e-06,0.0152093,0.00088921,0.0008628,0.000720018,0.126789,0.12807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.83341e-14,5.83341e-14,8.29259e-14,8.88776e-14,9.53555e-14,9.9267e-14,0,0,0,2.85779e-15,3.00507e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00165814,0.00164156,1.25544e-07,1.32152e-07,1.51237e-11,3.21038e-10,1.18572e-09,7.28062e-05,7.20782e-05,6.51862e-05,3.71302e-05,3.60656e-06,0,0.0203558,0.0221236,0.0165302,0.0161547,0.000828802,0.131047,0.118176,0.000126541,0.000126541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.71732e-14,4.73169e-14,7.96583e-14,6.99019e-14,0,1.02306e-13,1.15539e-13,1.21493e-13,1.25212e-13,0,3.39378e-15,0,0,0,0,0,0,0,0,7.6521e-15,0,0,0,0,0,0.00172616,0,1.25544e-07,1.32152e-07,1.45123e-10,7.77427e-10,6.10807e-10,0,0,3.09856e-05,2.79937e-05,1.58022e-05,9.46485e-06,0.000135099,0.0191646,0.0187832,0.0171588,0.110147,0.11126,0.000749554,3.94381e-05,0.000126541,0.000126541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.49674e-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
